business_unit_id,business_unit
1,American Sterling Ins Co
2,Gibraltar Natl Ins Co
3,Baltica-Skandinavia Rein Co Of Amer
4,Star Cas Ins Co
5,Governmental Interins Exch
6,Consumers Ins Usa Inc
7,Old Lyme Ins Co Of RI Inc
8,Eveready Ins Co
9,Standard Mut Ins Co
10,Inland Mut Ins Co
11,American Resources Ins Co Inc
12,Illinois Cas Co
13,Nova Cas Co
14,Oklahoma Farm Grp
15,Cornerstone Natl Ins Co
16,Zurich Ins (Guam) Inc
17,Capital City Ins Co Inc
18,Kansas Mut Ins Co
19,Grinnell Mut Grp
20,Armed Forces Ins Exchange
21,Island Ins Cos Grp
22,College Liability Ins Co Ltd RRG
23,Michigan Millers Mut Ins Co
24,Middle States Ins Co Inc
25,Leatherstocking Coop Ins  Co
26,Tenn Farmers Mut
27,Federated Natl Ins Co
28,Housing & Redevelopment Ins Exch
29,National Automotive Ins
30,Transit Mut Ins Corp Of WI
31,Workers Comp Exch
32,Aegis Grp
33,Maple Valley Mut Ins Co
34,Star Ins Grp
35,Hawaii Employers Mut Ins Co
36,National Fire & Cas Co
37,First Nonprofit Mut Ins Co
38,Southern Group Ind Inc
39,Midwest Family Mut Ins Co
40,Farmers Mut Of TN
41,Franklin Mut Ins Grp
42,Vanliner Ins Co
43,Financial Cas & Surety Inc
44,Amerisafe Grp
45,Kentucky Farm Bureau Mut Ins Grp
46,Clinic Mut Ins Co RRG
47,Partners Mut Ins Co
48,First Mercury Ins Co
49,Interboro Mut Ind Ins Co
50,Merced Mut Ins Co
51,Cooperativa D Seguros Multiples PR
52,Nichido Fire & Marine Ins Co Ltd
53,Capitol Transamerican Grp
54,Century-Natl Ins Co
55,RLI Ins Co Grp
56,Dentists Ins Co
57,Hanys Ins Co
58,Southern Mut Church Ins Co
59,Mlba Limited Liability Pool
60,Springfield Fire & Cas Co
61,American Contractors Ins Grp
62,Markel Corp Grp
63,Occidental Fire & Cas Co Grp
64,Samsung Fire & Marine Ins Co Ltd
65,Universal Surety Grp
66,Allegheny Cas Co
67,Louisiana Pest Control Ins Co
68,American Assoc Of Othodontists RRG
69,American Hallmark Ins Co Of TX
70,Fremont Mut Ins Co
71,IMT Ins Co Mut
72,United Services Automobile Asn Grp
73,Yel Co Ins
74,Colorado Farm Bureau Mut Ins Co
75,Auto Club South Ins Co
76,Laundry Owners Mut Liab Ins Asn
77,State Fund Mut Ins Co
78,Public Underwriters Grp
79,Atlantic Cas Ins Co
80,FL Farm Bureau Grp
81,Lancer Ins Co
82,Keystone Ins Grp
83,Wisconsin Cnty Mut Ins Corp
84,Farmers Automobile Grp
85,North Sea Ins Co
86,Penn Miller Grp
87,Great Amer Grp
88,Sheboygan Falls Mut Ins Co
89,Federal Ins Co Grp
90,Pioneer State Mut Ins Co
91,Home State Cnty Mut Ins Co
92,Hyundai Marine & Fire Ins Co Ltd
93,First Fncl Ins Co
94,Farmers Union Mut Ins Co
95,Employers Mut Co Of Des Moines
96,Nationwide Grp
97,Missouri Valley Mut Ins Co
98,Elevators Mut Ins Co
99,State-Wide Ins Co
100,Antilles Ins Co
101,Auto Club Ins Assn
102,North American Ind Co
103,Constitutional Cas Co
104,United Americas Ins Co
105,Petroleum Cas Co
106,Red Shield Ins Co
107,Wi Lawyers Mut Ins Co
108,NCMIC Ins Co
109,Old American Cty Mut Fire Ins Co
110,FM Global
111,American Agricultural Ins Co
112,Vermont Mut Ins Co Grp
113,NHC Ins Co
114,Seminole Cas Ins Co
115,Triangle Ins Co Inc
116,IL State Bar Assoc Mut Ins Co
117,Montour Mut Ins Co
118,South Carolina Farm Bureau Mut
119,Brethren Mut Ins Co
120,State Farm Mut Grp
121,Millers Mut Ins Assoc
122,North Star Co
123,Commercial Mut Ins Co
124,Pennsylvania Lumbermens Mut Ins
125,Louisiana Farm Bureau Mut Ins Co
126,Farmers Mut Ins Co Of NE
127,Ophthalmic Mut Ins Co RRG
128,National Catholic RRG
129,Agway Ins Co
130,Dorinco Rein Co
